arc_id,frame_name,arc_filename,dat_filename,tlm_filename
04oct20003,04oct0003,resources/ArcFrames/04oct20003red.fits,resources/ArcDataFiles/arcfits_04oct20003.dat,resources/tlm_maps/04oct20002tlm.fits
04oct30003,04oct0003,resources/ArcFrames/04oct30003red.fits,resources/ArcDataFiles/arcfits_04oct30003.dat,resources/tlm_maps/07oct38066tlm.fits
04oct40003,04oct0003,resources/ArcFrames/04oct40003red.fits,resources/ArcDataFiles/arcfits_04oct40003.dat,resources/tlm_maps/04oct40002tlm.fits
04sep10010,04sep0010,resources/ArcFrames/04sep10010red.fits,resources/ArcDataFiles/arcfits_04sep10010.dat,resources/tlm_maps/04sep18015tlm.fits
04sep10018,04sep0018,resources/ArcFrames/04sep10018red.fits,resources/ArcDataFiles/arcfits_04sep10018.dat,resources/tlm_maps/04sep18015tlm.fits
04sep20010,04sep0010,resources/ArcFrames/04sep20010red.fits,resources/ArcDataFiles/arcfits_04sep20010.dat,resources/tlm_maps/04sep20009tlm.fits
04sep20018,04sep0018,resources/ArcFrames/04sep20018red.fits,resources/ArcDataFiles/arcfits_04sep20018.dat,resources/tlm_maps/04sep20017tlm.fits
04sep30010,04sep0010,resources/ArcFrames/04sep30010red.fits,resources/ArcDataFiles/arcfits_04sep30010.dat,resources/tlm_maps/04sep38015tlm.fits
04sep30018,04sep0018,resources/ArcFrames/04sep30018red.fits,resources/ArcDataFiles/arcfits_04sep30018.dat,resources/tlm_maps/04sep38015tlm.fits
04sep40010,04sep0010,resources/ArcFrames/04sep40010red.fits,resources/ArcDataFiles/arcfits_04sep40010.dat,resources/tlm_maps/04sep40009tlm.fits
04sep40018,04sep0018,resources/ArcFrames/04sep40018red.fits,resources/ArcDataFiles/arcfits_04sep40018.dat,resources/tlm_maps/04sep40017tlm.fits
05oct10028,05oct0028,resources/ArcFrames/05oct10028red.fits,resources/ArcDataFiles/arcfits_05oct10028.dat,resources/tlm_maps/05oct18032tlm.fits
05oct10040,05oct0040,resources/ArcFrames/05oct10040red.fits,resources/ArcDataFiles/arcfits_05oct10040.dat,resources/tlm_maps/05oct18032tlm.fits
05oct10045,05oct0045,resources/ArcFrames/05oct10045red.fits,resources/ArcDataFiles/arcfits_05oct10045.dat,resources/tlm_maps/05oct18059tlm.fits
05oct10052,05oct0052,resources/ArcFrames/05oct10052red.fits,resources/ArcDataFiles/arcfits_05oct10052.dat,resources/tlm_maps/05oct18059tlm.fits
05oct20028,05oct0028,resources/ArcFrames/05oct20028red.fits,resources/ArcDataFiles/arcfits_05oct20028.dat,resources/tlm_maps/05oct20027tlm.fits
05oct20040,05oct0040,resources/ArcFrames/05oct20040red.fits,resources/ArcDataFiles/arcfits_05oct20040.dat,resources/tlm_maps/05oct20041tlm.fits
05oct20045,05oct0045,resources/ArcFrames/05oct20045red.fits,resources/ArcDataFiles/arcfits_05oct20045.dat,resources/tlm_maps/05oct20046tlm.fits
05oct20052,05oct0052,resources/ArcFrames/05oct20052red.fits,resources/ArcDataFiles/arcfits_05oct20052.dat,resources/tlm_maps/05oct20053tlm.fits
05oct30028,05oct0028,resources/ArcFrames/05oct30028red.fits,resources/ArcDataFiles/arcfits_05oct30028.dat,resources/tlm_maps/05oct38032tlm.fits
05oct30040,05oct0040,resources/ArcFrames/05oct30040red.fits,resources/ArcDataFiles/arcfits_05oct30040.dat,resources/tlm_maps/05oct38032tlm.fits
05oct30045,05oct0045,resources/ArcFrames/05oct30045red.fits,resources/ArcDataFiles/arcfits_05oct30045.dat,resources/tlm_maps/05oct38059tlm.fits
05oct30052,05oct0052,resources/ArcFrames/05oct30052red.fits,resources/ArcDataFiles/arcfits_05oct30052.dat,resources/tlm_maps/05oct38059tlm.fits
05oct40028,05oct0028,resources/ArcFrames/05oct40028red.fits,resources/ArcDataFiles/arcfits_05oct40028.dat,resources/tlm_maps/05oct40027tlm.fits
05oct40040,05oct0040,resources/ArcFrames/05oct40040red.fits,resources/ArcDataFiles/arcfits_05oct40040.dat,resources/tlm_maps/05oct40041tlm.fits
05oct40045,05oct0045,resources/ArcFrames/05oct40045red.fits,resources/ArcDataFiles/arcfits_05oct40045.dat,resources/tlm_maps/05oct40046tlm.fits
05oct40052,05oct0052,resources/ArcFrames/05oct40052red.fits,resources/ArcDataFiles/arcfits_05oct40052.dat,resources/tlm_maps/05oct40053tlm.fits
06dec10002,06dec0002,resources/ArcFrames/06dec10002red.fits,resources/ArcDataFiles/arcfits_06dec10002.dat,resources/tlm_maps/06dec18006tlm.fits
06dec10014,06dec0014,resources/ArcFrames/06dec10014red.fits,resources/ArcDataFiles/arcfits_06dec10014.dat,resources/tlm_maps/06dec18006tlm.fits
06dec20002,06dec0002,resources/ArcFrames/06dec20002red.fits,resources/ArcDataFiles/arcfits_06dec20002.dat,resources/tlm_maps/06dec20001tlm.fits
06dec20014,06dec0014,resources/ArcFrames/06dec20014red.fits,resources/ArcDataFiles/arcfits_06dec20014.dat,resources/tlm_maps/06dec20015tlm.fits
06dec30002,06dec0002,resources/ArcFrames/06dec30002red.fits,resources/ArcDataFiles/arcfits_06dec30002.dat,resources/tlm_maps/06dec38006tlm.fits
06dec30014,06dec0014,resources/ArcFrames/06dec30014red.fits,resources/ArcDataFiles/arcfits_06dec30014.dat,resources/tlm_maps/06dec38006tlm.fits
06dec40002,06dec0002,resources/ArcFrames/06dec40002red.fits,resources/ArcDataFiles/arcfits_06dec40002.dat,resources/tlm_maps/06dec40001tlm.fits
06dec40014,06dec0014,resources/ArcFrames/06dec40014red.fits,resources/ArcDataFiles/arcfits_06dec40014.dat,resources/tlm_maps/06dec40015tlm.fits
06nov10001,06nov0001,resources/ArcFrames/06nov10001red.fits,resources/ArcDataFiles/arcfits_06nov10001.dat,resources/tlm_maps/12nov18003tlm.fits
06nov10007,06nov0007,resources/ArcFrames/06nov10007red.fits,resources/ArcDataFiles/arcfits_06nov10007.dat,resources/tlm_maps/12nov18003tlm.fits
06nov10009,06nov0009,resources/ArcFrames/06nov10009red.fits,resources/ArcDataFiles/arcfits_06nov10009.dat,resources/tlm_maps/12nov18003tlm.fits
06nov20001,06nov0001,resources/ArcFrames/06nov20001red.fits,resources/ArcDataFiles/arcfits_06nov20001.dat,resources/tlm_maps/06nov20002tlm.fits
06nov20007,06nov0007,resources/ArcFrames/06nov20007red.fits,resources/ArcDataFiles/arcfits_06nov20007.dat,resources/tlm_maps/06nov20008tlm.fits
06nov20009,06nov0009,resources/ArcFrames/06nov20009red.fits,resources/ArcDataFiles/arcfits_06nov20009.dat,resources/tlm_maps/06nov20010tlm.fits
06nov30001,06nov0001,resources/ArcFrames/06nov30001red.fits,resources/ArcDataFiles/arcfits_06nov30001.dat,resources/tlm_maps/11nov38032tlm.fits
06nov30007,06nov0007,resources/ArcFrames/06nov30007red.fits,resources/ArcDataFiles/arcfits_06nov30007.dat,resources/tlm_maps/11nov38032tlm.fits
06nov30009,06nov0009,resources/ArcFrames/06nov30009red.fits,resources/ArcDataFiles/arcfits_06nov30009.dat,resources/tlm_maps/11nov38032tlm.fits
06nov40001,06nov0001,resources/ArcFrames/06nov40001red.fits,resources/ArcDataFiles/arcfits_06nov40001.dat,resources/tlm_maps/06nov40002tlm.fits
06nov40007,06nov0007,resources/ArcFrames/06nov40007red.fits,resources/ArcDataFiles/arcfits_06nov40007.dat,resources/tlm_maps/06nov40008tlm.fits
06nov40009,06nov0009,resources/ArcFrames/06nov40009red.fits,resources/ArcDataFiles/arcfits_06nov40009.dat,resources/tlm_maps/06nov40010tlm.fits
06oct10002,06oct0002,resources/ArcFrames/06oct10002red.fits,resources/ArcDataFiles/arcfits_06oct10002.dat,resources/tlm_maps/06oct18006tlm.fits
06oct10014,06oct0014,resources/ArcFrames/06oct10014red.fits,resources/ArcDataFiles/arcfits_06oct10014.dat,resources/tlm_maps/06oct18006tlm.fits
06oct10019,06oct0019,resources/ArcFrames/06oct10019red.fits,resources/ArcDataFiles/arcfits_06oct10019.dat,resources/tlm_maps/06oct18006tlm.fits
06oct20002,06oct0002,resources/ArcFrames/06oct20002red.fits,resources/ArcDataFiles/arcfits_06oct20002.dat,resources/tlm_maps/06oct20001tlm.fits
06oct20014,06oct0014,resources/ArcFrames/06oct20014red.fits,resources/ArcDataFiles/arcfits_06oct20014.dat,resources/tlm_maps/06oct20015tlm.fits
06oct20019,06oct0019,resources/ArcFrames/06oct20019red.fits,resources/ArcDataFiles/arcfits_06oct20019.dat,resources/tlm_maps/06oct20020tlm.fits
06oct30002,06oct0002,resources/ArcFrames/06oct30002red.fits,resources/ArcDataFiles/arcfits_06oct30002.dat,resources/tlm_maps/06oct38006tlm.fits
06oct30014,06oct0014,resources/ArcFrames/06oct30014red.fits,resources/ArcDataFiles/arcfits_06oct30014.dat,resources/tlm_maps/06oct38006tlm.fits
06oct30019,06oct0019,resources/ArcFrames/06oct30019red.fits,resources/ArcDataFiles/arcfits_06oct30019.dat,resources/tlm_maps/06oct38006tlm.fits
06oct40002,06oct0002,resources/ArcFrames/06oct40002red.fits,resources/ArcDataFiles/arcfits_06oct40002.dat,resources/tlm_maps/06oct40001tlm.fits
06oct40014,06oct0014,resources/ArcFrames/06oct40014red.fits,resources/ArcDataFiles/arcfits_06oct40014.dat,resources/tlm_maps/06oct40015tlm.fits
06oct40019,06oct0019,resources/ArcFrames/06oct40019red.fits,resources/ArcDataFiles/arcfits_06oct40019.dat,resources/tlm_maps/06oct40020tlm.fits
06sep10001,06sep0001,resources/ArcFrames/06sep10001red.fits,resources/ArcDataFiles/arcfits_06sep10001.dat,resources/tlm_maps/06sep18029tlm.fits
06sep10008,06sep0008,resources/ArcFrames/06sep10008red.fits,resources/ArcDataFiles/arcfits_06sep10008.dat,resources/tlm_maps/06sep18029tlm.fits
06sep10015,06sep0015,resources/ArcFrames/06sep10015red.fits,resources/ArcDataFiles/arcfits_06sep10015.dat,resources/tlm_maps/06sep18029tlm.fits
06sep10026,06sep0026,resources/ArcFrames/06sep10026red.fits,resources/ArcDataFiles/arcfits_06sep10026.dat,resources/tlm_maps/06sep18029tlm.fits
06sep20001,06sep0001,resources/ArcFrames/06sep20001red.fits,resources/ArcDataFiles/arcfits_06sep20001.dat,resources/tlm_maps/06sep20002tlm.fits
06sep20008,06sep0008,resources/ArcFrames/06sep20008red.fits,resources/ArcDataFiles/arcfits_06sep20008.dat,resources/tlm_maps/06sep20009tlm.fits
06sep20015,06sep0015,resources/ArcFrames/06sep20015red.fits,resources/ArcDataFiles/arcfits_06sep20015.dat,resources/tlm_maps/06sep20014tlm.fits
06sep20026,06sep0026,resources/ArcFrames/06sep20026red.fits,resources/ArcDataFiles/arcfits_06sep20026.dat,resources/tlm_maps/06sep20025tlm.fits
06sep30001,06sep0001,resources/ArcFrames/06sep30001red.fits,resources/ArcDataFiles/arcfits_06sep30001.dat,resources/tlm_maps/06sep38030tlm.fits
06sep30008,06sep0008,resources/ArcFrames/06sep30008red.fits,resources/ArcDataFiles/arcfits_06sep30008.dat,resources/tlm_maps/06sep38030tlm.fits
06sep30015,06sep0015,resources/ArcFrames/06sep30015red.fits,resources/ArcDataFiles/arcfits_06sep30015.dat,resources/tlm_maps/06sep38030tlm.fits
06sep30026,06sep0026,resources/ArcFrames/06sep30026red.fits,resources/ArcDataFiles/arcfits_06sep30026.dat,resources/tlm_maps/06sep38030tlm.fits
06sep40001,06sep0001,resources/ArcFrames/06sep40001red.fits,resources/ArcDataFiles/arcfits_06sep40001.dat,resources/tlm_maps/06sep40002tlm.fits
06sep40008,06sep0008,resources/ArcFrames/06sep40008red.fits,resources/ArcDataFiles/arcfits_06sep40008.dat,resources/tlm_maps/06sep40009tlm.fits
06sep40015,06sep0015,resources/ArcFrames/06sep40015red.fits,resources/ArcDataFiles/arcfits_06sep40015.dat,resources/tlm_maps/06sep40014tlm.fits
06sep40026,06sep0026,resources/ArcFrames/06sep40026red.fits,resources/ArcDataFiles/arcfits_06sep40026.dat,resources/tlm_maps/06sep40025tlm.fits
07dec10032,07dec0032,resources/ArcFrames/07dec10032red.fits,resources/ArcDataFiles/arcfits_07dec10032.dat,resources/tlm_maps/11dec18040tlm.fits
07dec20032,07dec0032,resources/ArcFrames/07dec20032red.fits,resources/ArcDataFiles/arcfits_07dec20032.dat,resources/tlm_maps/07dec20033tlm.fits
07dec30032,07dec0032,resources/ArcFrames/07dec30032red.fits,resources/ArcDataFiles/arcfits_07dec30032.dat,resources/tlm_maps/10dec38005tlm.fits
07dec40032,07dec0032,resources/ArcFrames/07dec40032red.fits,resources/ArcDataFiles/arcfits_07dec40032.dat,resources/tlm_maps/07dec40033tlm.fits
07nov10001,07nov0001,resources/ArcFrames/07nov10001red.fits,resources/ArcDataFiles/arcfits_07nov10001.dat,resources/tlm_maps/07nov18018tlm.fits
07nov10036,07nov0036,resources/ArcFrames/07nov10036red.fits,resources/ArcDataFiles/arcfits_07nov10036.dat,resources/tlm_maps/07nov18018tlm.fits
07nov20001,07nov0001,resources/ArcFrames/07nov20001red.fits,resources/ArcDataFiles/arcfits_07nov20001.dat,resources/tlm_maps/07nov20002tlm.fits
07nov20036,07nov0036,resources/ArcFrames/07nov20036red.fits,resources/ArcDataFiles/arcfits_07nov20036.dat,resources/tlm_maps/07nov20037tlm.fits
07nov30001,07nov0001,resources/ArcFrames/07nov30001red.fits,resources/ArcDataFiles/arcfits_07nov30001.dat,resources/tlm_maps/07nov38017tlm.fits
07nov30036,07nov0036,resources/ArcFrames/07nov30036red.fits,resources/ArcDataFiles/arcfits_07nov30036.dat,resources/tlm_maps/07nov38017tlm.fits
07nov40001,07nov0001,resources/ArcFrames/07nov40001red.fits,resources/ArcDataFiles/arcfits_07nov40001.dat,resources/tlm_maps/07nov40002tlm.fits
07nov40036,07nov0036,resources/ArcFrames/07nov40036red.fits,resources/ArcDataFiles/arcfits_07nov40036.dat,resources/tlm_maps/07nov40037tlm.fits
07oct10011,07oct0011,resources/ArcFrames/07oct10011red.fits,resources/ArcDataFiles/arcfits_07oct10011.dat,resources/tlm_maps/07oct18036tlm.fits
07oct10044,07oct0044,resources/ArcFrames/07oct10044red.fits,resources/ArcDataFiles/arcfits_07oct10044.dat,resources/tlm_maps/07oct18036tlm.fits
07oct10049,07oct0049,resources/ArcFrames/07oct10049red.fits,resources/ArcDataFiles/arcfits_07oct10049.dat,resources/tlm_maps/07oct18066tlm.fits
07oct10056,07oct0056,resources/ArcFrames/07oct10056red.fits,resources/ArcDataFiles/arcfits_07oct10056.dat,resources/tlm_maps/07oct18066tlm.fits
07oct20011,07oct0011,resources/ArcFrames/07oct20011red.fits,resources/ArcDataFiles/arcfits_07oct20011.dat,resources/tlm_maps/07oct20012tlm.fits
07oct20044,07oct0044,resources/ArcFrames/07oct20044red.fits,resources/ArcDataFiles/arcfits_07oct20044.dat,resources/tlm_maps/07oct20045tlm.fits
07oct20049,07oct0049,resources/ArcFrames/07oct20049red.fits,resources/ArcDataFiles/arcfits_07oct20049.dat,resources/tlm_maps/07oct20050tlm.fits
07oct20056,07oct0056,resources/ArcFrames/07oct20056red.fits,resources/ArcDataFiles/arcfits_07oct20056.dat,resources/tlm_maps/07oct20057tlm.fits
07oct30011,07oct0011,resources/ArcFrames/07oct30011red.fits,resources/ArcDataFiles/arcfits_07oct30011.dat,resources/tlm_maps/07oct38035tlm.fits
07oct30044,07oct0044,resources/ArcFrames/07oct30044red.fits,resources/ArcDataFiles/arcfits_07oct30044.dat,resources/tlm_maps/07oct38035tlm.fits
07oct30049,07oct0049,resources/ArcFrames/07oct30049red.fits,resources/ArcDataFiles/arcfits_07oct30049.dat,resources/tlm_maps/07oct38066tlm.fits
07oct30056,07oct0056,resources/ArcFrames/07oct30056red.fits,resources/ArcDataFiles/arcfits_07oct30056.dat,resources/tlm_maps/07oct38066tlm.fits
07oct40011,07oct0011,resources/ArcFrames/07oct40011red.fits,resources/ArcDataFiles/arcfits_07oct40011.dat,resources/tlm_maps/07oct40012tlm.fits
07oct40044,07oct0044,resources/ArcFrames/07oct40044red.fits,resources/ArcDataFiles/arcfits_07oct40044.dat,resources/tlm_maps/07oct40045tlm.fits
07oct40049,07oct0049,resources/ArcFrames/07oct40049red.fits,resources/ArcDataFiles/arcfits_07oct40049.dat,resources/tlm_maps/07oct40050tlm.fits
07oct40056,07oct0056,resources/ArcFrames/07oct40056red.fits,resources/ArcDataFiles/arcfits_07oct40056.dat,resources/tlm_maps/07oct40057tlm.fits
07sep10001,07sep0001,resources/ArcFrames/07sep10001red.fits,resources/ArcDataFiles/arcfits_07sep10001.dat,resources/tlm_maps/07sep18003tlm.fits
07sep20001,07sep0001,resources/ArcFrames/07sep20001red.fits,resources/ArcDataFiles/arcfits_07sep20001.dat,resources/tlm_maps/07sep20002tlm.fits
07sep30001,07sep0001,resources/ArcFrames/07sep30001red.fits,resources/ArcDataFiles/arcfits_07sep30001.dat,resources/tlm_maps/07sep38003tlm.fits
07sep40001,07sep0001,resources/ArcFrames/07sep40001red.fits,resources/ArcDataFiles/arcfits_07sep40001.dat,resources/tlm_maps/07sep40002tlm.fits
08dec10001,08dec0001,resources/ArcFrames/08dec10001red.fits,resources/ArcDataFiles/arcfits_08dec10001.dat,resources/tlm_maps/11dec18040tlm.fits
08dec10009,08dec0009,resources/ArcFrames/08dec10009red.fits,resources/ArcDataFiles/arcfits_08dec10009.dat,resources/tlm_maps/11dec18040tlm.fits
08dec10022,08dec0022,resources/ArcFrames/08dec10022red.fits,resources/ArcDataFiles/arcfits_08dec10022.dat,resources/tlm_maps/11dec18040tlm.fits
08dec20001,08dec0001,resources/ArcFrames/08dec20001red.fits,resources/ArcDataFiles/arcfits_08dec20001.dat,resources/tlm_maps/08dec20002tlm.fits
08dec20009,08dec0009,resources/ArcFrames/08dec20009red.fits,resources/ArcDataFiles/arcfits_08dec20009.dat,resources/tlm_maps/08dec20008tlm.fits
08dec20022,08dec0022,resources/ArcFrames/08dec20022red.fits,resources/ArcDataFiles/arcfits_08dec20022.dat,resources/tlm_maps/08dec20023tlm.fits
08dec30001,08dec0001,resources/ArcFrames/08dec30001red.fits,resources/ArcDataFiles/arcfits_08dec30001.dat,resources/tlm_maps/10dec38005tlm.fits
08dec30009,08dec0009,resources/ArcFrames/08dec30009red.fits,resources/ArcDataFiles/arcfits_08dec30009.dat,resources/tlm_maps/10dec38005tlm.fits
08dec30022,08dec0022,resources/ArcFrames/08dec30022red.fits,resources/ArcDataFiles/arcfits_08dec30022.dat,resources/tlm_maps/10dec38005tlm.fits
08dec40001,08dec0001,resources/ArcFrames/08dec40001red.fits,resources/ArcDataFiles/arcfits_08dec40001.dat,resources/tlm_maps/08dec40002tlm.fits
08dec40009,08dec0009,resources/ArcFrames/08dec40009red.fits,resources/ArcDataFiles/arcfits_08dec40009.dat,resources/tlm_maps/08dec40008tlm.fits
08dec40022,08dec0022,resources/ArcFrames/08dec40022red.fits,resources/ArcDataFiles/arcfits_08dec40022.dat,resources/tlm_maps/08dec40023tlm.fits
08nov10022,08nov0022,resources/ArcFrames/08nov10022red.fits,resources/ArcDataFiles/arcfits_08nov10022.dat,resources/tlm_maps/12nov18003tlm.fits
08nov10029,08nov0029,resources/ArcFrames/08nov10029red.fits,resources/ArcDataFiles/arcfits_08nov10029.dat,resources/tlm_maps/12nov18003tlm.fits
08nov10034,08nov0034,resources/ArcFrames/08nov10034red.fits,resources/ArcDataFiles/arcfits_08nov10034.dat,resources/tlm_maps/12nov18003tlm.fits
08nov10040,08nov0040,resources/ArcFrames/08nov10040red.fits,resources/ArcDataFiles/arcfits_08nov10040.dat,resources/tlm_maps/12nov18003tlm.fits
08nov20022,08nov0022,resources/ArcFrames/08nov20022red.fits,resources/ArcDataFiles/arcfits_08nov20022.dat,resources/tlm_maps/08nov20021tlm.fits
08nov20029,08nov0029,resources/ArcFrames/08nov20029red.fits,resources/ArcDataFiles/arcfits_08nov20029.dat,resources/tlm_maps/08nov20030tlm.fits
08nov20034,08nov0034,resources/ArcFrames/08nov20034red.fits,resources/ArcDataFiles/arcfits_08nov20034.dat,resources/tlm_maps/08nov20035tlm.fits
08nov20040,08nov0040,resources/ArcFrames/08nov20040red.fits,resources/ArcDataFiles/arcfits_08nov20040.dat,resources/tlm_maps/08nov20041tlm.fits
08nov30022,08nov0022,resources/ArcFrames/08nov30022red.fits,resources/ArcDataFiles/arcfits_08nov30022.dat,resources/tlm_maps/11nov38032tlm.fits
08nov30029,08nov0029,resources/ArcFrames/08nov30029red.fits,resources/ArcDataFiles/arcfits_08nov30029.dat,resources/tlm_maps/11nov38032tlm.fits
08nov30034,08nov0034,resources/ArcFrames/08nov30034red.fits,resources/ArcDataFiles/arcfits_08nov30034.dat,resources/tlm_maps/11nov38032tlm.fits
08nov30040,08nov0040,resources/ArcFrames/08nov30040red.fits,resources/ArcDataFiles/arcfits_08nov30040.dat,resources/tlm_maps/11nov38032tlm.fits
08nov40022,08nov0022,resources/ArcFrames/08nov40022red.fits,resources/ArcDataFiles/arcfits_08nov40022.dat,resources/tlm_maps/08nov40021tlm.fits
08nov40029,08nov0029,resources/ArcFrames/08nov40029red.fits,resources/ArcDataFiles/arcfits_08nov40029.dat,resources/tlm_maps/08nov40030tlm.fits
